Nom de l'aliment,Code de l'échantillon,Description du produit,Groupe d'aliment,Province/territoire d'origine,Pays d'origine,Type d'échantillon,Sous-échantillon,Date de l'échantillonnage,Raison de l'échantillonnage,Code d'indication de maladie humaine,Type de Point d'échantillonnage,Nom de la ville du Point d'échantillonnage,Province du Point d'échantillonnage,Pays du Point d'échantillonnage,Nom du laboratoire,Date de la fin de l'analyse,Opérateur des résultats quantitatifs,Valeur du résultat,Unités de mesure,Nom de l'analyte,Groupe de l'analyte,Limite de détection,Limite de quantification,Limite de détection de la méthode,Base de résultat,Assurance de la qualité,Commentaires sur le résultat,Nom de la méthode d'essai,Code de la méthode d'essai,Instrumentation,Commentaires sur la méthode,Code du projet,Nom du projet,Description du projet,Organisation
"Haricots, à gousse",5565,GG02,Haricots ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-03-13,=,0.525,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.006,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Haricots, à gousse",6926,GG02,Haricots ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-02-22,<LOD/MDL,0,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Herbes et épices mélangées,5521,PP06,Fines herbes et épices,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-09,=,0.084,ng/g,Ochratoxine A,Mycotoxines ,0.008,0.026,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Herbes et épices mélangées,6959,PP06,Fines herbes et épices,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-04-08,=,0.075,ng/g,Ochratoxine A,Mycotoxines ,0.005,0.016,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Jus, de raisin",5545,HH10,Jus de fruit,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-14,<LOD/MDL,0,ng/ml,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Jus, de raisin",6930,HH10,Jus de fruit,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-02-17,=,0.003,ng/ml,Ochratoxine A,Mycotoxines ,0.001,0.004,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Lait au chocolat 1%,5523,AA13,Boissons  au lait aromatisées et/ou fermentées,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-19,=,0.016,ng/ml,Ochratoxine A,Mycotoxines ,0.001,0.005,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Lait au chocolat 1%,6895,AA13,Boissons  au lait aromatisées et/ou fermentées,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-25,=,0.009,ng/ml,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Lait, 2 %",5582,AA02,Lait,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-19,<LOD/MDL,0,ng/ml,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Lait, 2 %",6891,AA02,Lait,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-25,<LOD/MDL,0,ng/ml,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Muffins, régulier",5543,FF13,Muffins ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-26,=,0.195,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.006,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Muffins, régulier",6916,FF13,Muffins ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-08,=,0.186,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.008,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Mélange de légumes, nourriture pour bébé",6950,LL09,Aliments pour bébés,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-02-22,<LOD/MDL,0,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Mélanges, pour crêpes et gaufres",5576,FF14,Mélanges pour produits de boulangerie ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-26,=,0.099,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.006,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Mélanges, pour crêpes et gaufres",6917,FF14,Mélanges pour produits de boulangerie ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-08,=,0.157,ng/g,Ochratoxine A,Mycotoxines ,0.003,0.012,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Oeufs frais,5579,CC01,Oeufs frais,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-09,<LOD/MDL,0,ng/g,Ochratoxine A,Mycotoxines ,0.006,0.02,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Oeufs frais,6903,CC01,Oeufs frais,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-04-08,<LOD/MDL,0,ng/g,Ochratoxine A,Mycotoxines ,0.004,0.013,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Pain,5518,FF21,"Autres produits boulangerie ordinaire (bagels, pita)",inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-26,=,0.453,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Pain,6924,FF21,"Autres produits boulangerie ordinaire (bagels, pita)",inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-08,=,0.419,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.005,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Pain, Blanc",5580,FF01,Pain ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-26,=,0.769,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.008,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Pain, Blanc",6904,FF01,Pain ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-08,=,0.666,ng/g,Ochratoxine A,Mycotoxines ,0.003,0.011,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Pain, blé entier",5581,FF02,Pain ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-26,=,1.272,ng/g,Ochratoxine A,Mycotoxines ,0.004,0.013,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Pain, blé entier",6905,FF02,Pain ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-08,=,0.833,ng/g,Ochratoxine A,Mycotoxines ,0.003,0.011,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Pain, de seigle",5577,FF03,Pain ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-26,=,0.997,ng/g,Ochratoxine A,Mycotoxines ,0.003,0.009,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Pain, de seigle",6906,FF03,Pain ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-08,=,0.565,ng/g,Ochratoxine A,Mycotoxines ,0.003,0.009,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Petits pains et pain mollets,5575,FF20,Pains mollets,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-26,=,1.015,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.008,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Petits pains et pain mollets,6923,FF20,Pains mollets,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-08,=,1.236,ng/g,Ochratoxine A,Mycotoxines ,0.004,0.014,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Petits pois,5557,GG14,Pois ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-03-13,<LOD/MDL,0,ng/g,Ochratoxine A,Mycotoxines ,0.003,0.01,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Petits pois,6927,GG14,Pois ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-02-22,<LOD/MDL,0,ng/g,Ochratoxine A,Mycotoxines ,0.003,0.01,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Porc haché, autres",5586,BB04,Porc ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-02,=,0.031,ng/g,Ochratoxine A,Mycotoxines ,0.005,0.016,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Porc haché, autres",6896,BB04,Porc ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-04-14,=,0.228,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Porc, salé, cuit",5573,BB05,Porc ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-02,=,0.063,ng/g,Ochratoxine A,Mycotoxines ,0.005,0.018,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Porc, salé, cuit",6897,BB05,Porc ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-04-14,=,0.195,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.006,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Pouding,5574,JJ08,"Desserts à base de lait (p. ex., flan, crème glacée, yogourt aromatisé)",inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-03-27,=,0.026,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.006,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Pouding,6936,JJ08,"Desserts à base de lait (p. ex., flan, crème glacée, yogourt aromatisé)",inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-31,=,0.016,ng/g,Ochratoxine A,Mycotoxines ,0.001,0.004,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
