Nom de l'aliment,Code de l'échantillon,Description du produit,Groupe d'aliment,Province/territoire d'origine,Pays d'origine,Type d'échantillon,Sous-échantillon,Date de l'échantillonnage,Raison de l'échantillonnage,Code d'indication de maladie humaine,Type de Point d'échantillonnage,Nom de la ville du Point d'échantillonnage,Province du Point d'échantillonnage,Pays du Point d'échantillonnage,Nom du laboratoire,Date de la fin de l'analyse,Opérateur des résultats quantitatifs,Valeur du résultat,Unités de mesure,Nom de l'analyte,Groupe de l'analyte,Limite de détection,Limite de quantification,Limite de détection de la méthode,Base de résultat,Assurance de la qualité,Commentaires sur le résultat,Nom de la méthode d'essai,Code de la méthode d'essai,Instrumentation,Commentaires sur la méthode,Code du projet,Nom du projet,Description du projet,Organisation
"Préparations nourrissons, Prêt à boire, lait, 0-12",5567,LL05,A base de lait,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-19,=,0.004,ng/ml,Ochratoxine A,Mycotoxines ,0.007,0.022,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Préparations nourrissons, Prêt à boire, lait, 0-12",6947,LL05,A base de lait,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-25,=,0.004,ng/ml,Ochratoxine A,Mycotoxines ,0.003,0.011,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Préparations nourrissons, Prêt à boire, soja, 0-12",5568,LL06,A base de soya,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-19,=,0.014,ng/ml,Ochratoxine A,Mycotoxines ,0.001,0.004,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Préparations nourrissons, Prêt à boire, soja, 0-12",6948,LL06,A base de soya,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-25,=,0.017,ng/ml,Ochratoxine A,Mycotoxines ,0.002,0.008,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Pâtes, nature",5538,FF16,Pâtes et nouilles sèches précuites et autres produits semblables,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-03-27,=,0.343,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.005,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Pâtes, nature",6919,FF16,Pâtes et nouilles sèches précuites et autres produits semblables,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-31,=,0.07,ng/g,Ochratoxine A,Mycotoxines ,0.001,0.005,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Pâtes, plats composés",5542,FF15,Pâtes et nouilles sèches précuites et autres produits semblables,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-03-27,=,0.132,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.006,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Pâtes, plats composés",6918,FF15,Pâtes et nouilles sèches précuites et autres produits semblables,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-31,=,0.067,ng/g,Ochratoxine A,Mycotoxines ,0.001,0.004,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Restauration rapide, hamburgers",5541,NN03,Aliments de restauration rapide,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-02,=,0.44,ng/g,Ochratoxine A,Mycotoxines ,0.001,0.003,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Restauration rapide, hamburgers",6954,NN03,Aliments de restauration rapide,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-04-14,=,0.218,ng/g,Ochratoxine A,Mycotoxines ,0.001,0.004,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Restauration rapide, hamburgers au poulet",5537,NN04,Aliments de restauration rapide,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-02,=,0.32,ng/g,Ochratoxine A,Mycotoxines ,0.004,0.012,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Restauration rapide, hamburgers au poulet",6955,NN04,Aliments de restauration rapide,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-04-14,=,0.234,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Restauration rapide, hot-dogs",5533,NN05,Aliments de restauration rapide,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-02,=,0.382,ng/g,Ochratoxine A,Mycotoxines ,0.005,0.017,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Restauration rapide, hot-dogs",6956,NN05,Aliments de restauration rapide,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-04-14,=,0.414,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.008,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Restauration rapide, pizza",5554,NN01,Aliments de restauration rapide,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-09,=,0.21,ng/g,Ochratoxine A,Mycotoxines ,0.003,0.01,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Restauration rapide, pizza",6953,NN01,Aliments de restauration rapide,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-04-08,=,0.225,ng/g,Ochratoxine A,Mycotoxines ,0.001,0.004,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Restauration rapide, pépite de poulet",5553,NN06,Aliments de restauration rapide,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-02,=,0.094,ng/g,Ochratoxine A,Mycotoxines ,0.004,0.014,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Restauration rapide, pépite de poulet",6957,NN06,Aliments de restauration rapide,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-04-14,=,0.036,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.006,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Riz blanc (grain long, moyen, court)",5526,FF19,Riz,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-26,<LOD/MDL,0,ng/g,Ochratoxine A,Mycotoxines ,0,0.001,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Riz blanc (grain long, moyen, court)",6922,FF19,Riz,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-08,=,0.003,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Sauce soya,5519,PP07,Sauce soya fermentée,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-14,=,0.004,ng/ml,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Sauce soya,6960,PP07,Sauce soya fermentée,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-02-17,<LOD/MDL,0,ng/ml,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Saucisses fumées,5561,BB11,Autre ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-02,=,0.117,ng/g,Ochratoxine A,Mycotoxines ,0.003,0.009,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Saucisses fumées,6902,BB11,Autre ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-04-14,=,0.061,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.006,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Tarte, autre",5530,FF18,Autres produits de boulangerie ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-03-27,=,0.112,ng/g,Ochratoxine A,Mycotoxines ,0.001,0.005,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Tarte, autre",6921,FF18,Autres produits de boulangerie ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-31,=,0.088,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.005,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Tartes, pomme",5534,FF17,Autres produits de boulangerie ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-03-27,=,0.111,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.006,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Tartes, pomme",6920,FF17,Autres produits de boulangerie ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-31,=,0.135,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.006,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Thé,5525,KK06,"Café et subst., thés, boissons chaudes à base céréales, grains, excl cacao",inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-14,<LOD/MDL,0,ng/ml,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Thé,6942,KK06,"Café et subst., thés, boissons chaudes à base céréales, grains, excl cacao",inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-02-17,<LOD/MDL,0,ng/ml,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Vanille,5524,PP05,"Sauces claires (p. ex., sauces de poisson)",inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-02-19,<LOD/MDL,0,ng/ml,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
Vanille,6958,PP05,"Sauces claires (p. ex., sauces de poisson)",inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-03-25,=,0.018,ng/ml,Ochratoxine A,Mycotoxines ,0.001,0.005,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Viandes froides, en conserve",5552,BB09,Autre ,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-02,=,0.012,ng/g,Ochratoxine A,Mycotoxines ,0.003,0.011,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Viandes froides, en conserve",6900,BB09,Autre ,inconnu-inconnu,Inconnu,Composite,Oui,2009-01-01,Surveillance,Non,Divers,Calgary,Alberta,Canada,SC-LRO - Région de l'Ontario,2010-04-14,=,0.014,ng/g,Ochratoxine A,Mycotoxines ,0.002,0.006,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
"Vin, autres",5547,KK02,Vin non pétillant,inconnu-inconnu,Inconnu,Composite,Oui,2008-01-01,Surveillance,Non,,Québec,Québec,Canada,SC-LRO - Région de l'Ontario,2009-04-14,=,0.022,ng/ml,Ochratoxine A,Mycotoxines ,0.002,0.007,,,,Results are recovery corrected,Détermination de l'ochratoxine A dans des échantillons d'aliments par chromatographie en phase liquide - spectrométrie de masse en tandem Electrospray,ONT-SOP-0116,Chromatographe en phase liquide à haute résolution/pression (CLHR ) - tandem MS / MS,,BCS.TDS2010.Mycotoxin,Étude sur l’alimentation totale 2008 et 2009 Ochratoxin A,,Santé Canada
